developer,sentiment_analysis,sentiment_analysis_count
Last Limb LLC,2,1
Lavaboots Studios,2,2
Lazy 8 Studios,1,1
Lazy 8 Studios,2,1
Lazy Bear Games,2,3
Lazy Bum Games,2,1
Lazy Monday Games,2,3
League of Geeks,1,1
League of Geeks,2,6
Legend Studio,1,1
Lemondo Entertainment,1,1
Lemonsucker Games,2,1
Lesley Dodd,1,1
Lesley Dodd,2,1
Lesta Studio,0,2
"Level Up Labs, LLC",2,3
Liar-soft,2,1
Lightbulb Crew,1,2
Lighthouse Games Studio,2,2
Lightmare Studio,1,1
Lightmare Studios,1,1
Lightmare Studios,2,5
Limasse Five,2,1
Limbic Entertainment,0,2
Limbic Entertainment,1,1
Limbic Entertainment,2,1
Lino Slahuschek,1,5
Lino Slahuschek,2,11
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",1,4
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",2,7
Lion's Shade,2,3
Lionhead Studios,0,2
Lionhead Studios,1,8
Lionhead Studios,2,16
Lionheart Creations,2,1
Little Big Lee,2,1
Little Freedom Factory,1,1
Little Green Men Games,1,3
Little Green Men Games,2,3
Locomotivah,1,2
Logic Artists,2,1
Lonely Troops,2,3
Looking Glass Studios,1,4
Looking Glass Studios,2,3
Lord Kres,0,1
Lord Kres,1,4
Lord Kres,2,3
Loren Lemcke,2,1
Lost Decade Games,2,1
Love Conquers All Games,1,1
Love Conquers All Games,2,5
LuGus Studios,2,4
"Luc Bernard,SilverSphereStudios",1,1
LucasArts,0,2
LucasArts,1,11
LucasArts,2,16
"LucasArts,Aspyr Studios",0,4
"LucasArts,Aspyr Studios",1,3
"LucasArts,Aspyr Studios",2,2
Lucasfim,1,1
"Lucid Games,Aspyr (Mac &amp; Linux)",0,1
"Lucid Games,Aspyr (Mac &amp; Linux)",2,2
Lucky Frame,1,1
Ludeon Studios,0,1
Ludeon Studios,1,2
Ludeon Studios,2,9
Ludosity,0,1
Ludosity,1,2
Ludosity,2,1
"Ludosity,Remar Games",0,1
"Ludosity,Remar Games",1,1
"Ludosity,Remar Games",2,1
Luke Cripps,2,2
Lukewarm Media,0,3
Lukewarm Media,1,5
Lukewarm Media,2,15
Lunar Giant,1,1
"M2 Co.,LTD",0,1
"M2 Co.,LTD",1,1
"M2 Co.,LTD",2,1
"M2H,Blackmill Games",0,14
"M2H,Blackmill Games",1,34
"M2H,Blackmill Games",2,49
MAGES. Inc.,0,1
MAGES. Inc.,1,2
MAGES. Inc.,2,1
MAGIX Software GmbH,2,1
MEGAFUZZ,1,2
MEGAFUZZ,2,1
MOONSTONE,2,1
MR-Software GbR,1,4
MR-Software GbR,2,4
MURA Interactive,1,1
MURA Interactive,2,2
Machine 22,2,1
Machine Games,0,4
Machine Games,1,13
Machine Games,2,31
MachineGames,2,8
MachineSpirit,2,1
"Maciej Targoni,Wojciech Wasiak",0,1
"Maciej Targoni,Wojciech Wasiak",1,4
"Maciej Targoni,Wojciech Wasiak",2,10
Mad Otter Games,0,1
Mad Otter Games,1,3
Mad Otter Games,2,5
Madruga Works,1,2
Madruga Works,2,4
Magic Notion,2,1
MagicalTimeBean,2,1
Malfador Machinations,1,1
Malfador Machinations,2,1
Mana Games,2,1
Manic Game Studios,0,1
Manic Game Studios,2,1
"Manuel Pazos,Daniel Celemín",1,1
Marie Ronnaux Games,0,1
"Mario von Rickenbach,Michael Frei",1,9
"Mario von Rickenbach,Michael Frei",2,5
Martin Ivanov,1,2
Martin Ivanov,2,1
"Marvelous, Inc.",1,1
Marxnet,1,2
"Masangsoft, Inc.",0,3
"Masangsoft, Inc.",1,33
"Masangsoft, Inc.",2,16
Maschinen-Mensch,1,1
"Massive Damage, Inc.",2,1
Massive Entertainment,0,7
Massive Entertainment,1,21
Massive Entertainment,2,13
Masthead Studios Ltd,0,3
Masthead Studios Ltd,1,2
Masthead Studios Ltd,2,1
"Matt Kap,Nicalis, Inc.",1,1
Matt Roszak,0,1
Matt Roszak,1,2
Matt Roszak,2,6
Matt Thorson,1,2
Matt Thorson,2,2
Matthew Brown,1,4
Matthew Brown,2,8
Matthew C Cohen,2,1
Maxime Vézina,1,1
Maxime Vézina,2,2
Maxis™,1,15
Maxis™,2,23
Mechanist Games,0,2
Mechanist Games,1,2
Mechanist Games,2,2
"Mediatonic,Hato Moa,The Irregular Corporation",1,5
"Mediatonic,Hato Moa,The Irregular Corporation",2,6
"Mediatonic,The Irregular Corporation",1,1
Megadev,0,2
Megadev,1,1
Megadev,2,5
Memetic Games,1,1
Memetic Games,2,1
MercurySteam,1,2
MercurySteam,2,1
MercurySteam - Climax Studios,2,1
Meridian4,0,3
Meridian4,1,2
Meridian4,2,3
Messhof,0,4
Messhof,1,8
Messhof,2,14
Metanet Software Inc.,1,1
Meteoric Games,1,1
Michael Flynn,1,1
Michael Todd Games,0,2
Michael Todd Games,1,4
Michael Todd Games,2,9
"Michael Todd Games,Yazar Media Group LLC",2,1
Michael Zahniser,0,1
Michael Zahniser,1,1
Michael Zahniser,2,4
Michaela Laws,1,3
Michaela Laws,2,3
"MicroProse Software, Inc",0,3
"MicroProse Software, Inc",1,1
"MicroProse Software, Inc",2,4
Microblast Games,0,5
Microblast Games,1,13
Microblast Games,2,9
Microsoft Game Studios,0,1
Microsoft Game Studios,1,3
Microsoft Game Studios,2,10
"MidBoss, LLC.",1,1
"Midgar Studio,Fusty Game",2,3
Might and Delight,0,2
Might and Delight,1,8
Might and Delight,2,6
Mighty Rabbit Studios,2,3
"Mighty Rabbit Studios,Gun Media",2,1
"Mighty Rabbit Studios,Gun.",1,1
"Mighty Rabbit Studios,Gun.",2,3
Mighty Rocket Studio,2,1
Mihai Morosanu,1,1
"Milan Kazarka,Jeroen van Oosten",1,1
"Milan Kazarka,Jeroen van Oosten",2,2
Milestone S.r.l.,0,1
Milestone S.r.l.,1,2
Milestone S.r.l.,2,5
Milkstone Studios,0,1
Milkstone Studios,1,3
Milkstone Studios,2,7
Mimimi Productions,2,2
MinMax Games Ltd.,1,2
MinMax Games Ltd.,2,4
Mindstorm Studios,2,1
"Mine Loader Software Co., Ltd.",1,6
"Mine Loader Software Co., Ltd.",2,14
MiniBoss,0,1
MiniBoss,1,2
MiniBoss,2,5
Minor Key Games,0,2
Minor Key Games,1,6
Minor Key Games,2,16
Minority Media Inc.,1,1
Minority Media Inc.,2,2
Minskworks,1,1
Minskworks,2,1
Mint Age Studios,1,4
Mint Age Studios,2,3
Mirillis,1,1
Mirillis,2,2
Mirko Seithe,2,1
Misfits Attic,1,1
Misfits Attic,2,2
"Mithis Games,THQ Nordic",2,1
Mixamo,2,3
MoaCube,0,1
MobileBits,2,1
Mode 7,1,4
Mode 7,2,5
Modern Dream,1,2
Modern Dream,2,5
MoeNovel,1,2
MoeNovel,2,3
Mohawk Games,1,3
Mohawk Games,2,2
Mojang,1,1
Mokus,2,1
Moment Studio,0,1
Mommy's Best Games,1,1
Mommy's Best Games,2,1
Monkeys Tales Studio,2,1
"Monochrome, Inc",0,5
"Monochrome, Inc",1,18
"Monochrome, Inc",2,27
Monolith,1,3
Monolith Productions,1,1
Monolith Productions,2,1
"Monolith Productions, Inc.",0,2
"Monolith Productions, Inc.",1,51
"Monolith Productions, Inc.",2,40
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",1,3
"Monolith Productions, Inc.,Feral Interactive (Mac),Feral Interactive (Linux)",2,3
"Monolith Productions, Inc.,Timegate",0,1
"Monolith Productions, Inc.,Timegate",1,3
"Monolith Productions, Inc.,Timegate",2,3
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",0,11
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",1,35
"Monolith Productions,Feral Interactive (Mac),Feral Interactive (Linux)",2,57
Monomi Park,1,5
Monomi Park,2,15
Moon Studios GmbH,1,9
Moon Studios GmbH,2,26
Moonlite Software,2,1
Moppin,1,1
Moppin,2,4
Mossmouth,0,4
Mossmouth,1,9
Mossmouth,2,13
Most Wanted Entertainment,1,1
Mouldy Toof Studios,0,3
Mouldy Toof Studios,1,18
Mouldy Toof Studios,2,24
Mountain Sheep,2,1
MovingBlocks,0,2
Mr. Blue,1,1
Mr. Blue,2,4
MuHa Games,1,1
Murudai,2,6
Muse Games,0,8
Muse Games,1,16
Muse Games,2,55
Muzzy Lane Software,2,2
Myrtilus Entertainment,2,1
Mystic Games,0,1
N3V Games,1,1
N3V Games,2,3
NAMCO,1,2
NAMCO,2,2
NAMCO BANDAI Games,1,2
NEXON Korea Corp.,0,3
NEXON Korea Corp.,1,2
NEXON Korea Corp.,2,4
NGD Studios,1,6
NGD Studios,2,5
NIGORO,1,1
NIGORO,2,1
NIKITA ONLINE,2,2
Nabi Studios,0,9
Nabi Studios,1,39
Nabi Studios,2,38
Nacho Games,0,1
Nacho Games,1,1
Nadeo,0,3
Nadeo,1,9
Nadeo,2,22
Naiad Entertainment LLC,1,1
Nate Schmold,1,1
Nate Schmold,2,1
Nauris Amatnieks,2,1
Ndemic Creations,0,7
Ndemic Creations,1,20
Ndemic Creations,2,21
Necrophone Games,0,1
Necrophone Games,1,5
Necrophone Games,2,15
Nekki GmbH,1,1
Nekki GmbH,2,1
Neko Entertainment,2,1
Nemesys Games,1,1
Nemesys Games,2,1
NeoCoreGames,0,1
NeoCoreGames,2,1
Neoclassic Games,2,1
NeocoreGames,1,6
NeocoreGames,2,1
Neople,2,1
Nerd Kingdom Inc.,1,1
Nerd Kingdom Inc.,2,1
Nerdook Productions,1,1
Nerial,2,2
Net Games Laboratory,0,1
Net Games Laboratory,1,3
Net Games Laboratory,2,1
Netcore Games,0,1
Netcore Games,1,1
Netcore Games,2,3
NetherRealm Studios,0,1
NetherRealm Studios,1,1
"NetherRealm Studios,High Voltage Software",0,14
"NetherRealm Studios,High Voltage Software",1,44
"NetherRealm Studios,High Voltage Software",2,26
Netmarble Games,1,1
Never Don't Play,2,1
Neversoft,2,1
New World Interactive,0,20
New World Interactive,1,88
New World Interactive,2,111
Nexon,0,15
Nexon,1,58
Nexon,2,46
"Nicalis, Inc.",0,20
"Nicalis, Inc.",1,62
"Nicalis, Inc.",2,68
"Nicalis, Inc.,Edmund McMillen",0,1
"Nicalis, Inc.,Edmund McMillen",1,15
"Nicalis, Inc.,Edmund McMillen",2,6
Nickervision Studios,1,1
Nickervision Studios,2,5
Nicolas Bernard,2,2
Niffler Ltd.,0,1
Night Node,1,2
Night Node,2,4
Night School Studio,2,2
Nihon Falcom,1,2
Nihon Falcom,2,5
Nikita,2,1
Nimbly Games,1,3
Nimbly Games,2,4
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",0,1
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",1,7
"Nina Freeman,Emmett Butler,Decky Coss,Joni Kittaka",2,3
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",0,1
"Nina Freeman,Laura Knetzger,Stephen Lawrence Clark",2,1
Nine Dots Studio,2,1
Ninja Kiwi,1,7
Ninja Kiwi,2,7
Ninja Robot Dinosaur,2,1
Ninja Theory,0,3
Ninja Theory,1,10
Ninja Theory,2,10
Nival,0,2
Nival,1,5
Nival,2,2
No Brakes Games,1,1
No Brakes Games,2,1
No More Room in Hell Team,0,26
No More Room in Hell Team,1,146
No More Room in Hell Team,2,117
"Noah System,Mgame",0,1
"Noah System,Mgame",1,4
Noble Empire Corp.,0,1
Noble Empire Corp.,1,13
Noble Empire Corp.,2,20
Noble Master LLC,2,1
Nocturnal works,1,1
Noio,2,3
"Noio,Licorice",0,1
"Noio,Licorice",1,2
"Noio,Licorice",2,9
Nom Nom Games,1,2
Nom Nom Games,2,3
Nomad Games,1,5
Nomad Games,2,10
North of Earth,1,1
North of Earth,2,3
"Northway Games,Sarah Northway",1,1
"Northway Games,Sarah Northway",2,1
NotGames,1,9
NotGames,2,7
Noumena Studios,2,1
"Nova Dimension,Naga Entertainment",0,1
"Nova Dimension,Naga Entertainment",1,1
"Nova Dimension,Naga Entertainment",2,1
NovaLogic,1,1
NovaLogic,2,1
Novel Tea Games,2,1
"Noviy Disk,Lesta Studios Inc",1,1
Numantian Games,2,1
Number None,0,1
Number None,1,1
Number None,2,5
Numinous Games,2,2
Nvizzio Creations,1,1
Nvizzio Creations,2,4
Nyamyam,2,1
OCCA Studios,2,1
"OCR Dev Team,Onur Uça",1,1
"OCR Dev Team,Onur Uça",2,1
OVERDRIVE,0,1
OVERDRIVE,1,4
OVERDRIVE,2,10
OVERKILL - a Starbreeze Studio.,0,8
OVERKILL - a Starbreeze Studio.,1,46
OVERKILL - a Starbreeze Studio.,2,30
OVERKILL Software,0,9
OVERKILL Software,1,72
OVERKILL Software,2,68
Obsidian Entertainment,0,14
Obsidian Entertainment,1,119
Obsidian Entertainment,2,153
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",1,3
"Obsidian Entertainment,Aspyr (Mac, Linux, &amp; Windows Update)",2,9
Octoshark Studios,0,2
Octoshark Studios,1,5
Octoshark Studios,2,5
Oddworld Inhabitants,0,1
Oddworld Inhabitants,1,5
Oddworld Inhabitants,2,22
Odin Game Studio,1,3
Odin Game Studio,2,8
Offworld Industries,0,6
Offworld Industries,1,6
Offworld Industries,2,15
OhNoo Studio,1,1
Old B1ood,1,1
Old B1ood,2,1
Old School Games,1,4
Old School Games,2,5
"Olde Sküül,Sculptured Software",2,1
"Oleg Sergeev,Andrey Rumak,Do My Best",2,1
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",1,2
"Olli Harjola, Otto Hantula, Tom Jubert, Carlo Castellano",2,6
Omniconnection,1,2
Omniconnection,2,1
On The Level Game Studios,2,1
Onson Soft,1,1
Onson Soft,2,1
Oovee® Game Studios,0,4
Oovee® Game Studios,1,14
Oovee® Game Studios,2,22
Opus,1,5
Opus,2,4
"OrangeGames,YoudaGames",1,1
"OrangeGames,YoudaGames",2,2
Orange_Juice,0,2
Orange_Juice,1,10
Orange_Juice,2,5
Orbital Knight,1,1
Oreol,0,1
Oreol,2,1
Organic Humans,1,2
Orion Games,0,1
Orlyapps,1,2
Orlyapps,2,3
Orthogonal Games,1,1
Oryx Design Lab,1,1
Oscar Brittain,1,1
Oscar Brittain,2,1
Ostrich Banditos,0,1
Ostrich Banditos,1,1
Ostrich Banditos,2,3
Osumia Games,0,3
Osumia Games,1,6
Osumia Games,2,2
Other Ocean Interactive,1,1
Outerlight Ltd.,0,8
Outerlight Ltd.,1,7
Outerlight Ltd.,2,15
Outerminds Inc.,2,2
Over The Moon,0,2
Over The Moon,1,2
Over The Moon,2,4
Over the Top Games,2,3
Overhype Studios,2,1
Owl Cave,1,1
Owlbear,2,1
Owlchemy Labs,1,2
Owlchemy Labs,2,3
Oxeye Game Studio,1,2
Oxeye Game Studio,2,1
Oxide Games,1,1
Oxide Games,2,1
PERFECT PARALLEL,1,1
PIXOWL INC.,1,3
PIXYUL,2,1
Pandemic Studios,0,9
Pandemic Studios,1,41
Pandemic Studios,2,48
Panzer Gaming Studios,1,1
Paradox Development Studio,0,21
Paradox Development Studio,1,70
Paradox Development Studio,2,88
Parallaxian Pty Ltd,1,2
Passtech Games,2,1
Pathea Games,1,2
Pathea Games,2,7
Paul Bird,2,1
Paul Fisch,0,1
Paul Fisch,1,7
Paul Fisch,2,6
Payload Studios,0,1
Payload Studios,1,5
Payload Studios,2,6
Peach Pie Productions,2,1
Peacock Dreams Games,2,1
Pencil Test Studios,1,1
PestoForce,1,1
PestoForce,2,1
Peter Brinson and Kurosh ValaNejad,2,1
Peter Moorhead,2,1
Petit Depotto,2,1
Petroglyph,1,3
Petroglyph,2,6
Phenomenon Games,1,2
Phigames,2,2
Phoenix Game Studio,1,1
Phoenix Online Studios,2,1
Phoenix Studio,1,1
Phosphor Games Studio,0,6
Phosphor Games Studio,1,41
Phosphor Games Studio,2,30
Photon Arena,2,1
Phr00t's Software,1,4
Phr00t's Software,2,3
PiGravity,0,3
PiGravity,1,1
PiGravity,2,1
Pieces Interactive,0,3
Pieces Interactive,1,4
Pieces Interactive,2,2
"Pilgrim Adventures,GrabTheGames Studios",2,1
PillowPigGames,1,1
"Pinokl Games,Kverta",1,1
"Pinokl Games,Kverta",2,4
Pinterac,1,1
Pinterac,2,2
Pipeworks Studio,2,1
Piranha Bytes,0,1
Piranha Bytes,1,2
Piranha Bytes,2,3
Piranha Games Inc.,1,4
Piranha Games Inc.,2,2
"Pirozhok Studio,Vitaliy Ruzankin",2,1
Pivotal Games,2,1
Pixbits,1,1
Pixbits,2,1
"Pixel Dash Studios, EQgames",0,1
"Pixel Dash Studios, EQgames",1,3
"Pixel Dash Studios, EQgames",2,6
Pixel Federation,2,1
Pixel Ferrets,1,1
Pixel Ferrets,2,3
PixelFade Inc,1,2
PixelTail Games,1,2
PixelTail Games,2,6
Pixeljam,0,1
Pixeljam,1,2
Pixeljam,2,1
PlatinumGames,0,4
PlatinumGames,1,12
PlatinumGames,2,15
PlayFlock,1,2
PlayWay S.A.,1,1
Playata GmbH,1,1
Playbrains,1,2
Playdead,0,1
Playdead,1,21
Playdead,2,11
Playsaurus,0,8
Playsaurus,1,58
Playsaurus,2,31
PlazSoft,2,1
Pocketwatch Games,0,2
Pocketwatch Games,1,15
Pocketwatch Games,2,27
Point Five Projects,1,1
Polar Motion,2,1
"PolarityFlow,Adrian Zingg",2,1
PolyKid,2,1
PolyPusher Studios,1,1
Polytron Corporation,0,1
Polytron Corporation,1,8
Polytron Corporation,2,23
"PopCap Games, Inc.",0,2
"PopCap Games, Inc.",1,16
"PopCap Games, Inc.",2,15
"PopTop Software,BreakAway Games,Frog City Software",0,1
Poppermost Productions,0,1
Poppermost Productions,1,7
Poppermost Productions,2,18
Portalarium,1,1
Portalarium,2,1
Positech Games,1,14
Positech Games,2,11
PostMod Softworks,2,2
Power of 2,0,2
Power of 2,1,13
Power of 2,2,9
Powerhoof,2,4
Praxia Entertainment Inc,2,1
Press Play,1,1
Pribuni,1,1
Primal,2,1
Priority Interrupt,1,2
Priority Interrupt,2,4
Prism Game Studios Ltd.,0,3
Prism Game Studios Ltd.,1,7
Prism Game Studios Ltd.,2,17
ProjectorGames,0,3
ProjectorGames,1,3
ProjectorGames,2,3
Prospect Games,1,1
Proton Studio Inc,1,4
Proton Studio Inc,2,11
Proxy Studios,1,1
Psychic Software,1,3
Psychic Software,2,1
"Psyonix, Inc.",0,12
"Psyonix, Inc.",1,128
"Psyonix, Inc.",2,135
Puny Human,1,10
Puny Human,2,7
Puppygames,1,1
Puppygames,2,7
Pwnee Studios,2,1
Pyro Studios,0,2
Pyro Studios,1,3
Pyro Studios,2,2
Q-Games Ltd.,1,1
QCF Design,1,2
QCF Design,2,1
QUICKTEQUILA,0,1
QUICKTEQUILA,1,4
QUICKTEQUILA,2,2
"QUICKTEQUILA,Calum Bowen",2,1
Qooc Software,1,3
Qooc Software,2,1
Quantic Dream,1,1
Quantized Bit,2,1
Quantumfrog,1,1
Question,2,2
Quickfire Games,2,2
Qwiboo Ltd,2,1
REMIMORY,1,2
REMIMORY,2,1
REX,2,1
Racing Bros,1,2
Racing Bros,2,4
"Radial Games Corp,Dejobaan Games, LLC",1,1
"Radial Games Corp,Dejobaan Games, LLC",2,4
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",1,2
"Radial Games Corp,Loren Bednar,Dr. Kimberly Voll,Lindsay Jorgensen",2,3
Radiant Entertainment,1,2
Radiant Entertainment,2,7
Radical Entertainment,0,3
Radical Entertainment,1,4
Radical Entertainment,2,8
Radical Fish Games,2,5
RageSquid,1,1
Ragequit Corporation,0,2
Ragequit Corporation,1,10
Ragequit Corporation,2,5
Ragiva Games e.K.,2,1
Rail Slave Games,0,2
Rail Slave Games,1,10
Rail Slave Games,2,2
Rain Games,0,1
Rainbow Games,2,1
"Rainbow Studios,THQ Nordic",1,2
"Rainbow Studios,THQ Nordic",2,1
Rake in Grass,1,2
Rake in Grass,2,2
Raptor Claw Games,1,1
Raptor Claw Games,2,1
Ratloop Asia,0,2
Ratloop Asia,1,1
Ratloop Asia,2,1
"Raven Software,Aspyr (Mac)",0,4
"Raven Software,Aspyr (Mac)",1,6
"Raven Software,Aspyr (Mac)",2,7
Raven Travel Studios,2,1
Raylight Games,0,1
Razorworks,1,1
Razorworks,2,3
Razvan,1,1
Re-Logic,0,42
Re-Logic,1,277
Re-Logic,2,399
Reactor Zero,1,1
Reakktor Studios,0,2
Reakktor Studios,1,2
Reakktor Studios,2,2
Real Dynamics,1,1
Reality Pump,0,1
Reality Pump,1,1
Reality Pump,2,3
Reality Pump Studios,0,1
Reality Pump Studios,1,5
Reality Pump Studios,2,3
Realmforge Studios,1,2
Realmforge Studios,2,2
Rebellion,0,9
Rebellion,1,71
Rebellion,2,81
Recoil Games,1,1
Recoil Games,2,4
Red Abyss Software,2,1
Red Barrels,0,18
Red Barrels,1,41
Red Barrels,2,28
Red Duck Inc.,0,2
Red Duck Inc.,1,6
Red Duck Inc.,2,2
Red Dwarf Games,1,2
Red Dwarf Games,2,4
Red Hook Studios,0,14
Red Hook Studios,1,13
Red Hook Studios,2,10
Red Nettle Studio,2,1
Red Storm Entertainment,1,1
Red Storm Entertainment,2,1
"Red Storm Entertainment,Ubisoft Montreal",2,1
Red Team Games,2,3
Red Thread Games,1,1
Red Thread Games,2,3
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",1,1
"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",2,3
Redlynx,2,1
"Redlynx Ltd,Ubisoft  Shanghaï",0,2
"Redlynx Ltd,Ubisoft  Shanghaï",1,4
"Redlynx Ltd,Ubisoft  Shanghaï",2,5
Redshift,2,1
Redwood Games,2,1
Reentry Games,1,1
Reflect Studios,0,1
Reflect Studios,1,3
Reflect Studios,2,1
Reflextions,2,1
Reiza Studios,1,4
Reiza Studios,2,3
Relic,0,2
Relic,1,4
Relic,2,7
Relic Entertainment,0,2
Relic Entertainment,1,24
Relic Entertainment,2,33
"Relic Entertainment,Europe at War Development Team",1,1
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",0,4
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",1,36
"Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",2,48
"Relic Entertainment,Feral Interactive (Mac/Linux)",0,3
"Relic Entertainment,Feral Interactive (Mac/Linux)",1,13
"Relic Entertainment,Feral Interactive (Mac/Linux)",2,11
"Relic Entertainment,THQ Nordic",2,1
Reloaded Productions,0,15
Reloaded Productions,1,82
Reloaded Productions,2,65
Remedy Entertainment,0,5
Remedy Entertainment,1,14
Remedy Entertainment,2,18
Renegade Kid,2,1
Reperio Studios,0,1
Reperio Studios,1,2
Reperio Studios,2,1
Replay Studios,1,2
Replay Studios,2,1
Reto-Moto,0,33
Reto-Moto,1,91
Reto-Moto,2,106
Retro Army Limited,2,1
Retro Yeti Games,0,1
Retro Yeti Games,1,2
Retro Yeti Games,2,3
Retroism,1,1
Retronic Games,0,1
Reverie World Studios,1,3
Reverie World Studios,2,6
Revolution Software Ltd,2,3
Rhaon Entertainment,1,2
Richard Seabrook,1,1
Rising Star Games,0,1
Rising Star Games,1,1
Rising Sun Interactive,2,1
Rival Games Ltd,2,1
Rob Howland,2,4
RobTop Games,0,4
RobTop Games,1,35
RobTop Games,2,39
Robot Entertainment,0,3
Robot Entertainment,1,25
Robot Entertainment,2,33
Robot Gentleman,1,2
Robot Gentleman,2,2
Robotronic Games,1,4
Robotronic Games,2,4
Rocket Bear Games,1,2
Rocket Bear Games,2,3
"Rocketeer Games Studio, LLC",0,3
"Rocketeer Games Studio, LLC",1,8
"Rocketeer Games Studio, LLC",2,11
Rockstar Games,1,34
Rockstar Games,2,27
Rockstar New England,0,3
Rockstar New England,1,12
Rockstar New England,2,12
Rockstar North,0,20
Rockstar North,1,185
Rockstar North,2,116
Rockstar North / Toronto,0,1
Rockstar North / Toronto,1,2
Rockstar North / Toronto,2,7
Rockstar San Diego,2,1
Rockstar Studios,0,2
Rockstar Studios,1,18
Rockstar Studios,2,26
Rocksteady,1,1
Rocksteady Studios,0,8
Rocksteady Studios,1,25
Rocksteady Studios,2,33
"Rocksteady Studios,Feral Interactive (Mac)",0,5
"Rocksteady Studios,Feral Interactive (Mac)",1,42
"Rocksteady Studios,Feral Interactive (Mac)",2,66
Rocktastic Games,2,1
"Rodeo Games,Twistplay",1,1
"Rodeo Games,Twistplay",2,1
Rogue Entertainment,1,1
Rogue Factor,2,3
Rogue Snail,1,4
Rogue Snail,2,4
"Rogue Star,Boreal Sun,Spider,Deadman",1,1
Roll7,0,1
Roll7,1,2
Roll7,2,2
"Roll7,General Arcade",1,2
"Roll7,General Arcade",2,2
"Roman Anatolevich,Denis Ovsyannikov",1,1
Ronimo Games,0,7
Ronimo Games,1,55
Ronimo Games,2,89
Room710Games,1,2
Room710Games,2,1
Rooster Teeth Games,0,3
Rooster Teeth Games,1,5
Rooster Teeth Games,2,18
Rootify,2,1
Rovio Entertainment Ltd,0,1
Rovio Entertainment Ltd,1,1
Rsupport Inc.,1,1
Rsupport Inc.,2,2
Rubycone,0,1
Rubycone,1,1
Rubycone,2,1
"Rudolf Kremers &amp; Alex May,Tuna",2,1
RunServer,0,1
Rune Forge,0,1
Rune Forge,1,1
Runic Games,0,2
Runic Games,1,33
Runic Games,2,53
Running With Scissors,0,17
Running With Scissors,1,47
Running With Scissors,2,31
Russpuppy,1,1
Rusty Lake,0,1
"S Houben,N Tailor,A Barnett",1,1
"S Houben,N Tailor,A Barnett",2,1
S.C. 16 BIT NIGHTS S.R.L.,2,4
S2 Games,1,3
S2 Games,2,5
"S2 Games, LLC",2,2
SANDLOT,2,4
SCS Software,0,3
SCS Software,1,51
SCS Software,2,82
SDEnterNet,1,1
SDEnterNet,2,1
SEGA,0,4
SEGA,1,13
SEGA,2,24
"SEGA Studios Australia,Feral Interactive (Mac)",2,1
SFB Games,1,1
SFB Games,2,4
SMG Studio,1,2
SMG Studio,2,1
SNK CORPORATION,0,1
SNK CORPORATION,1,4
SNK CORPORATION,2,3
"SNK CORPORATION,Code Mystics",1,2
"SNK CORPORATION,DotEmu",0,2
"SNK CORPORATION,DotEmu",1,11
"SNK CORPORATION,DotEmu",2,4
STRIKEWORKS,1,1
STRIKEWORKS,2,2
STUDIO RADI-8,1,4
STUDIO RADI-8,2,2
SUPERHOT Team,0,2
SUPERHOT Team,1,4
SUPERHOT Team,2,22
Saber Interactive,2,3
"Sachonski,Renamilanesi,Sith",0,1
"Sachonski,Renamilanesi,Sith",2,1
Sad Panda Studios,1,2
Sad Panda Studios,2,3
Sakari Indie,2,1
Sakari Indie &amp; GriN,2,1
Sakura River Interactive,1,2
Sakura River Interactive,2,1
Sam Atlas,2,1
Sam Barlow,2,1
"Sami Maaranen (creator),Erkka Lehmus (co-designer)",1,1
Samurai Punk,0,1
Samurai Punk,1,1
Samurai Punk,2,5
Sandlot Games,2,1
Sandswept Studios,0,1
Sandswept Studios,1,1
Sandswept Studios,2,2
Santa Ragione,1,2
Sapphire Dragon Productions,1,2
Sapphire Dragon Productions,2,1
Satsu,2,1
Sauropod Studio,0,1
Sauropod Studio,1,4
Sauropod Studio,2,5
Scarlet String Studios,1,1
Scarlet String Studios,2,1
Scary Bee LLC,1,1
"Schine, GmbH",0,1
"Schine, GmbH",1,1
"Schine, GmbH",2,2
Scirra,1,1
Scott Cawthon,0,33
Scott Cawthon,1,119
Scott Cawthon,2,69
Screwfly Studios,1,1
Sean Davy,1,1
Sebastian Nigro,2,1
Secret Base,1,1
Secret Exit Ltd.,0,2
Secret Exit Ltd.,1,8
Secret Exit Ltd.,2,16
